ID,SUB_PACKAGE_ID,NAME,CODE,BASE_UOM
f7d994e3-7d8f-40f1-8b91-cb5852ac8e1d,69fbd1e6-cbc0-400c-931d-bda8f7739563,"Piling - MMS",,
6a478a43-a234-4ada-b263-fe14fac487b8,69fbd1e6-cbc0-400c-931d-bda8f7739563,"Piling - Inverter",,
e6a71390-9740-4917-afec-4949316234b4,b945ee4b-8489-4497-969a-eb2800ebeb1d,"Piling - Robotic Docking System",,
67db5ef9-0510-4b47-9da6-606900c532b2,69fbd1e6-cbc0-400c-931d-bda8f7739563,"Piling - LT Cable Hanger System",,
ac152b68-de8c-433c-aca4-f613fe00d68d,69fbd1e6-cbc0-400c-931d-bda8f7739563,"IDT Civil & Structural",,
aa61ea24-aadb-420c-a7d8-29325521dad4,3f59cc55-e1d9-41e5-a93e-58461ba0062f,"IDT Civil & Structural",,
1f4f15fd-6bb1-491d-9c31-ff276d016378,2dd1ba3d-de63-42af-9b9d-26a15c0f53a0,"MMS Installation",,
133522ed-2739-476a-81cc-d3350a165382,b945ee4b-8489-4497-969a-eb2800ebeb1d,"Module Installation",,
719bec76-c52d-4a7b-8a4b-ea70b2f12e76,b945ee4b-8489-4497-969a-eb2800ebeb1d,"Robot Structure Installation",,
106b48ca-dff7-48d2-b19a-45c0e75e07ce,b945ee4b-8489-4497-969a-eb2800ebeb1d,"IDT Fencing & Gravel Laying",,
ca886f71-4630-4f86-9630-1af065c74c20,9bea160b-a706-47b8-ba6c-30dfa52b8e30,"AC/LT Network - Equipment Installation & Testing",,
23d119f5-cebc-4bd2-8a25-82770ff7ed9e,9bea160b-a706-47b8-ba6c-30dfa52b8e30,"AC/LT Network - Cable Laying & Cable Management System",,
1dd0eb28-a80f-4932-a742-758540819249,9bea160b-a706-47b8-ba6c-30dfa52b8e30,"AC/LT Network - Earthing",,
bc0a948b-2aee-4df1-9e64-f1acae208793,2ad96a6f-f3f8-46e3-87a2-be1b902a3dd0,"DC Network - Equipment Installation & Testing",,
67d16cf6-b575-4f71-9c7a-dbd6d2874e29,2ad96a6f-f3f8-46e3-87a2-be1b902a3dd0,"DC Network - Cable Laying & Cable Management System",,
f5c3c3a4-9f65-4ecf-8bc3-d5b701099d0b,2ad96a6f-f3f8-46e3-87a2-be1b902a3dd0,"DC Network - Earthing",,
d15ed71d-a42d-4f83-826c-0e3e2580f334,,"SPLY&FIX, JOINT, STRAIGHT THRU, 3CX300MM SUPPLYING AND MAKING STRAIGHT THROUGH CABLE JOINTING WITH HEAT SHRINKABLE JOINTING KIT COMPLETE WITH ALL ACCESSORIES INCLUDING FERRULES SUITABLE FOR 300 SQMM SIZE OF 3 CORE, XLPE ALUMINIUM CONDUCTOR CABLE OF 33 KV GRADE",150015657,each
7e10f5a7-9601-4836-8201-60d8eb890c5c,,"ITC, CABLE SEALING SYSTEM",150013157,LOT
64e1a5a3-2ea1-49a3-9073-c62923149c5a,,"SPLY & INST, END TERMINATION, 3CX2.5 MM2",150016970,each
453831e6-3e34-4aee-8b7d-8f0d7666e677,,"ETC, END TERMINATION, 5CX2.5 MM2 ""5CX2.5 SQMM PVC/CU CONTROL CABLE - TERMINATION WITH HARDWARE'S & ACCESSORIES(1 BRASS GLAND & 5 LUGS WITH HARDWARE'S)""",150066782,each
c0d1abc2-6efd-4ea1-8bee-b079b62791b8,,"SPLY&LAY, END TERMINATION, 7CX2.5 MM2 SUPPLY & FIXING DOUBLE COMPRESSION BRASS GLANDS & MAKING TERMINATIONS OF 1.1 KV GRADE ALUMINUM MULTI CORE CABLES OF THE FOLLOWING SIZES. DOUBLE COMPRESSION CABLE GLANDS & TERMINATION WITH CRIMPING LUGS 7C X 2.5 SQ.MM YWY XLPE CABLE",150034131,each
fbd48b3f-8c06-4f09-b96e-5a72add80623,,"SPLY&LAY, END TERMINATION, 4CX6 MM2 SUPPLY & FIXING DOUBLE COMPRESSION BRASS GLANDS & MAKING TERMINATIONS OF 1.1 KV GRADE ALUMINUM MULTI CORE CABLES OF THE FOLLOWING SIZES. DOUBLE COMPRESSION CABLE GLANDS & TERMINATION WITH CRIMPING LUGS 4C X 6 SQ.MM YWY XLPE CABLE",120023161,each
ad24d10e-5a57-482e-ac36-b72cbfc3944d,,"ITC, CABLE, CU, 1CX70 MM2",150012584,Meter
d85c7a78-e4b8-49d8-81c3-28b613cef988,,"TERMINATE, CABLE LUG TERMINATION OF LUGS",150015467,each
2ea45cc6-e291-4280-9ff1-86bced573317,,"ITC, EARTHING MATERIAL",150004647,Number
ede8ac83-e8ff-4b3c-b85f-5a908dbab8eb,,"INSTALL, EARTHING MATERIAL",150013571,Number
3823e5ec-91f0-4e0e-b81b-f590dba21245,,"ITC, EARTHING STRIP, GI, 50X6 MM",150013538,Meter
41233acb-8569-4ede-9442-af58948c96a5,,"ITC, EARTHING STRIP, GI, 25X6 MM 25 mm x 6 mm G.I Earthing strip",150009254,Meter
72c60c98-db81-49a0-8f02-4baeb1cbabee,,"INSTALL, HARDWARE",180002379,each
1fa721f4-40c8-4d2c-8d8b-dd348bfec3f4,,"ITC, LIGHTNING PROTECTION SYSTEM",150010693,each
f18b04cf-6aff-4a22-8f89-9d472e8d7ac9,,"ETC, ARRESTER, LIGHTNING",150007083,Number
26a9256c-4d6c-4116-bd6f-9c097d612b75,,"ETC, LIGHTNING ROD ETC OF 2 MTR. LONG LIGHTNING ROD",150011571,Number
d122d47f-e32f-4ea0-b239-7262f78a0341,,"SITC, DISTRIBUTION BOARD, 415V SUPPLY, INSTALLATION, TESTING AND COMMISSIONING OF DISTRIBUTION BOARD 415 VOLTS",150062410,each
8e6e8bf0-abf2-493c-99bb-0acf568bec7c,,"ETC, ACCESSORIES, TRANSFORMER Erection of NGR, 120 KV surge arrester and Neutral CT, Earthing and cotrol and power cabling, monitoring sustem, auxiliary relay etc for Transforme",150009507,each
94a4f672-bb04-4a87-a593-ded28655e8a8,,"SPLY&INST, LIGHT FIXTURE, LED, 18 W",150013669,each
1ff70cdf-6476-409d-8581-8b3f38cafa0a,,"ETC, LIGHT POLE",150008558,each
e16ed84d-ee2c-4bbf-9d8b-eec0649ef012,,"SITC, PIPE, HDPE, 32 MM SUPPLY AND INSTALLATION OF HDPE FOR PIPE 32MM. SCOPE OF WORKS - DESIGN, ENGINEERING, ASSEMBLE, SHOP TESTING, PACKING, SUPPLY FOR SITE, ERECTION , TESTING & COMMISSIONING AT SITE OF BELOW ITEMS AS PER SPECIFICATION.",220020342,Meter
3ca81a5a-a0dc-4e05-be5b-2a69b78c5bef,,"ITC, ACCESSORIES, SAFETY",320027678,LOT
f2001b0b-6650-4d93-8fcd-7508c082864b,,"Retrieving data. Wait a few seconds and try to cut or copy again.",150016616,each
